,,,,,,,,,,,
Verizon Communications Inc (VZ US) - Overview,,,,,,,,,,,
,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022
Business Ethics Policy,ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Anti-Bribery Ethics Policy,ANTI_BRIBERY_ETHICS_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Political Donations,POLITICAL_DONATIONS,1.5,1.8,1.2,1.6,1.7,1.9,1.7,1.3,1.3,Ñ
,,,,,,,,,,,
Health & Safety,,,,,,,,,,,
Health and Safety Policy,HEALTH_SAFETY_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Total Recordable Incident Rate - Employees,TOTAL_RECORDABLE_INCIDENT_RATE,1.35,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,1.02,1.00,1.10
,,,,,,,,,,,
Human Capital,,,,,,,,,,,
Training Policy,TRAINING_POLICY,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fair Remuneration Policy,FAIR_REMUNERATION_POLICY,No,No,No,No,No,No,No,No,No,No
Number of Employees - CSR,NUMBER_EMPLOYEES_CSR,"176,800.00","177,300.00","177,700.00","160,900.00","155,400.00","144,500.00","135,000.00","133,000.00","118,400.00","117,100.00"
Pct Employees Unionized,PCT_EMPLOYEES_UNIONIZED,28.28,27.00,25.32,22.62,22.65,23.00,23.00,22.50,24.00,22.50
Employee Training Cost,EMPLOYEE_TRAINING_COST,275.0,293.0,308.0,237.0,239.8,235.3,215.9,203.6,185.5,174.5
Total Hours Spent by Firm - Employee Training,TOT_HRS_SPENT_BY_FIRM_EMP_TRAIN,"8,000,000.00","8,900,000.00","8,800,000.00","6,200,000.00","5,500,000.00","5,000,000.00","3,500,000.00",Ñ,Ñ,Ñ
,,,,,,,,,,,
Supply Chain,,,,,,,,,,,
Social Supply Chain Management,SOCIAL_SUPPLY_CHAIN_MGMT,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Number of Supplier Audits Conducted,SUPPLIER_AUDITS_CONDUCTED,Ñ,Ñ,61.00,69.00,89.00,116.00,124.00,89.00,88.00,98.00
,,,,,,,,,,,
Governance,,,,,,,,,,,
Audit Risk & Oversight,,,,,,,,,,,
Years Auditor Employed,YEARS_AUDITOR_EMPLOYED,14.00,15.00,16.00,17.00,18.00,19.00,20.00,21.00,22.00,23.00
Size of Audit Committee,SIZE_OF_AUDIT_COMMITTEE,5.00,5.00,6.00,7.00,6.00,5.00,4.00,3.00,5.00,5.00
Number of Independent Directors on Audit Committee,NUM_IND_DIR_ON_AUD_CMTE,5.00,5.00,6.00,7.00,6.00,5.00,4.00,3.00,5.00,5.00
Audit Committee Meetings,AUDIT_COMMITTEE_MEETINGS,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00
Audit Committee Meeting Attendance Percentage,AUDIT_COMMITTEE_MTG_ATTEND_PCT,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00
,,,,,,,,,,,
Board Composition,,,,,,,,,,,
Company Conducts Board Evaluations,COMPANY_CONDUCTS_BRD_EVALUATIONS,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Board Size,BOARD_SIZE,14.00,11.00,13.00,13.00,12.00,12.00,10.00,10.00,11.00,12.00
Number of Executives / Company Managers,NUM_EXECUTIVES_COMP_MANAGERS,11.00,11.00,9.00,9.00,8.00,10.00,10.00,10.00,9.00,9.00
Number of Non Executive Directors on Board,NUM_OF_NONEXEC_DIR_ON_BRD,13.00,10.00,12.00,12.00,11.00,11.00,9.00,9.00,10.00,11.00
Number of Board Meetings for the Year,BOARD_MEETINGS_PER_YR,19.00,11.00,10.00,9.00,7.00,9.00,8.00,21.00,11.00,8.00
Board Meeting Attendance Pct,BOARD_MEETING_ATTENDANCE_PCT,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00
,,,,,,,,,,,
Compensation,,,,,,,,,,,
Company Has Executive Share Ownership Guidelines,COMP_HAS_EXEC_SH_OWNER_GUIDELNS,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Director Share Ownership Guidelines,DIRECTOR_SH_OWNERSHIP_GUIDELINES,n/a,n/a,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Size of Compensation Committee,SIZE_OF_COMPENSATION_COMMITTEE,5.00,4.00,4.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00
Num of Independent Directors on Compensation Cmte,NUM_IND_DIR_ON_CMPNSTN_CMTE,5.00,4.00,4.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00
Number of Compensation Committee Meetings,NUM_COMPENSATION_CMTE_MTG,6.00,6.00,7.00,6.00,7.00,7.00,7.00,5.00,7.00,5.00
Compensation Committee Meeting Attendance %,COMPENSATION_CMTE_MTG_ATTEND_PCT,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00
,,,,,,,,,,,
Diversity,,,,,,,,,,,
Number of Female Executives,NUMBER_OF_FEMALE_EXECUTIVES,1.00,1.00,1.00,1.00,1.00,2.00,3.00,3.00,3.00,3.00
Number of Women on Board,NUMBER_OF_WOMEN_ON_BOARD,3.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,4.00,4.00
Board Age Limit,BOARD_AGE_LIMIT,72.00,72.00,72.00,72.00,72.00,72.00,72.00,72.00,72.00,72.00
Age of the Youngest Director,AGE_OF_YOUNGEST_DIRECTOR,51.00,52.00,53.00,54.00,55.00,53.00,54.00,55.00,54.00,55.00
Age of the Oldest Director,AGE_OF_OLDEST_DIRECTOR,69.00,70.00,71.00,72.00,71.00,72.00,68.00,69.00,70.00,71.00
,,,,,,,,,,,
Independence,,,,,,,,,,,
Number of Independent Directors,INDEPENDENT_DIRECTORS,13.00,10.00,12.00,12.00,11.00,10.00,9.00,9.00,10.00,11.00
,,,,,,,,,,,
Nominations & Governance Oversight,,,,,,,,,,,
Size of Nomination Committee,SIZE_OF_NOMINATION_COMMITTEE,7.00,6.00,6.00,6.00,5.00,6.00,5.00,4.00,4.00,5.00
Num of Independent Directors on Nomination Cmte,NUM_IND_DIR_ON_NOM_CMTE,7.00,6.00,6.00,6.00,5.00,6.00,5.00,4.00,4.00,5.00
Number of Nomination Committee Meetings,NUM_OF_NOMINATION_CMTE_MTG,7.00,7.00,7.00,7.00,7.00,8.00,6.00,7.00,6.00,5.00
Nomination Committee Meeting Attendance Percentage,NOMINATION_CMTE_MTG_ATTEND_PCT,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00,75.00
,,,,,,,,,,,
Sustainability Governance,,,,,,,,,,,
Verification Type,VERIFICATION_TYPE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,n/a
Employee CSR Training,EMPLOYEE_CSR_TRAINING,No,No,No,No,No,No,No,No,No,No
,,,,,,,,,,,
Tenure,,,,,,,,,,,
Board Duration (Years),BOARD_DURATION,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Community Spending,COMMUNITY_SPENDING,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ
Source: Bloomberg,,Right click to show data transparency (not supported for all values),,,,,,,,,
